tick,utilization,queue_depth,borrowed_gpu
800,0.525,10,13.0
801,0.525,11,13.0
802,0.575,10,13.0
803,0.575,10,13.0
804,0.575,8,13.0
805,0.575,8,13.0
806,0.6,8,13.0
807,0.6,8,13.0
808,0.6,7,13.0
809,0.6,7,13.0
810,0.6,7,13.0
811,0.6,7,13.0
812,0.6,7,14.0
813,0.6,7,14.0
814,0.575,7,14.0
815,0.575,7,14.0
816,0.575,7,14.0
817,0.575,7,14.0
818,0.575,7,14.0
819,0.575,7,14.0
820,0.575,7,14.0
821,0.575,7,14.0
822,0.575,7,14.0
823,0.575,7,14.0
824,0.575,7,14.0
825,0.575,7,14.0
826,0.575,7,14.0
827,0.575,7,14.0
828,0.575,7,14.0
829,0.575,7,14.0
830,0.575,7,14.0
831,0.575,7,14.0
832,0.575,7,14.0
833,0.575,7,14.0
834,0.575,7,14.0
835,0.575,7,14.0
836,0.575,7,14.0
837,0.575,7,14.0
838,0.575,7,14.0
839,0.575,7,14.0
840,0.575,7,14.0
841,0.575,7,14.0
842,0.575,7,14.0
843,0.575,7,14.0
844,0.575,7,14.0
845,0.575,7,14.0
846,0.575,7,14.0
847,0.575,7,14.0
848,0.575,7,14.0
849,0.575,7,14.0
850,0.575,7,14.0
851,0.575,7,14.0
852,0.575,7,14.0
853,0.575,7,14.0
854,0.575,7,14.0
855,0.575,7,14.0
856,0.575,7,14.0
857,0.575,7,14.0
858,0.575,7,14.0
859,0.575,7,14.0
860,0.575,7,14.0
861,0.575,7,14.0
862,0.575,7,14.0
863,0.575,7,14.0
864,0.575,7,14.0
865,0.575,7,14.0
866,0.575,7,14.0
867,0.575,7,14.0
868,0.575,7,14.0
869,0.575,7,14.0
870,0.575,7,14.0
871,0.575,7,14.0
872,0.575,7,14.0
873,0.575,7,14.0
874,0.575,7,14.0
875,0.575,7,14.0
876,0.575,7,14.0
877,0.575,7,14.0
878,0.575,7,14.0
879,0.575,7,14.0
880,0.575,7,14.0
881,0.55,7,14.0
882,0.55,7,14.0
883,0.55,7,14.0
884,0.55,7,14.0
885,0.55,7,14.0
886,0.55,7,14.0
887,0.55,7,14.0
888,0.55,7,14.0
889,0.575,7,14.0
890,0.575,7,14.0
891,0.575,7,14.0
892,0.575,6,14.0
893,0.575,6,14.0
894,0.575,6,14.0
895,0.575,6,14.0
896,0.575,6,14.0
897,0.575,6,14.0
898,0.575,6,14.0
899,0.575,6,14.0
900,0.575,6,14.0
901,0.575,6,14.0
902,0.575,6,14.0
903,0.575,6,14.0
904,0.575,6,14.0
905,0.575,6,14.0
906,0.575,6,14.0
907,0.575,6,14.0
908,0.575,6,14.0
909,0.575,6,14.0
910,0.575,6,14.0
911,0.575,6,14.0
912,0.575,6,14.0
913,0.575,6,14.0
914,0.55,6,14.0
915,0.55,6,14.0
916,0.55,6,14.0
917,0.55,6,14.0
918,0.55,6,14.0
919,0.55,6,14.0
920,0.55,6,14.0
921,0.55,6,14.0
922,0.55,6,14.0
923,0.55,6,14.0
924,0.55,6,14.0
925,0.55,6,14.0
926,0.55,6,14.0
927,0.525,6,14.0
928,0.525,6,14.0
929,0.5,6,14.0
930,0.5,6,14.0
931,0.5,6,14.0
932,0.5,6,14.0
933,0.5,6,14.0
934,0.5,6,14.0
935,0.525,6,14.0
936,0.475,5,13.0
937,0.475,5,13.0
938,0.475,5,13.0
939,0.475,5,13.0
940,0.425,5,13.0
941,0.375,5,13.0
942,0.375,5,13.0
943,0.375,5,13.0
944,0.375,5,11.0
945,0.375,5,11.0
946,0.375,5,11.0
947,0.375,5,11.0
948,0.375,3,10.0
949,0.45,3,10.0
950,0.45,3,10.0
951,0.45,3,10.0
952,0.45,3,10.0
953,0.45,3,10.0
954,0.45,3,10.0
955,0.45,3,10.0
956,0.45,3,10.0
957,0.45,3,10.0
958,0.45,3,10.0
959,0.45,3,10.0
960,0.45,3,10.0
961,0.425,3,10.0
962,0.425,3,10.0
963,0.425,3,10.0
964,0.425,3,10.0
965,0.425,3,10.0
966,0.4,3,10.0
967,0.4,3,10.0
968,0.4,3,10.0
969,0.4,3,10.0
970,0.4,3,10.0
971,0.4,3,10.0
972,0.4,3,9.0
973,0.4,3,9.0
974,0.4,3,9.0
975,0.4,3,9.0
976,0.4,3,8.0
977,0.4,3,8.0
978,0.4,3,8.0
979,0.35,3,8.0
980,0.35,3,8.0
981,0.35,3,8.0
982,0.35,3,8.0
983,0.35,3,8.0
984,0.35,3,8.0
985,0.325,3,8.0
986,0.325,3,8.0
987,0.325,3,8.0
988,0.325,3,6.0
989,0.325,3,6.0
990,0.325,3,6.0
